,isactive_engaged,isactive_interested,isactive_subscribed,patient_id,greater1
3898,0,0,0,22104.0,1.0
6111,0,0,0,32100.0,1.0
4123,1,1,0,23599.0,1.0
718,1,1,1,6158.0,1.0
3132,0,0,0,17955.0,1.0
6206,0,1,0,32746.0,1.0
4374,0,1,0,24785.0,1.0
8185,1,1,1,44066.0,1.0
1817,0,0,0,10489.0,1.0
582,1,1,1,5674.0,1.0
7717,0,1,0,41582.0,1.0
3445,0,0,0,19711.0,1.0
1175,0,0,0,7770.0,1.0
8850,0,0,0,47294.0,1.0
33,1,1,1,2005.0,1.0
568,1,1,0,5578.0,1.0
9456,0,0,0,50531.0,1.0
3007,0,0,0,17262.0,1.0
4352,1,1,0,24719.0,1.0
7770,1,1,0,41897.0,1.0
6309,0,0,0,33335.0,1.0
5780,0,0,0,30237.0,1.0
2291,0,0,0,13859.0,1.0
4847,0,1,0,26988.0,1.0
304,1,1,0,4451.0,1.0
1775,1,1,1,10367.0,1.0
107,1,1,1,2576.0,1.0
6699,0,0,0,35557.0,0.0
3355,0,0,0,19340.0,1.0
4936,0,0,0,27387.0,0.0
3844,0,0,0,21841.0,1.0
9796,0,0,0,52470.0,1.0
4504,0,0,0,25607.0,1.0
5138,0,0,0,28090.0,1.0
2818,0,1,0,16510.0,1.0
4342,0,0,0,24671.0,1.0
1190,1,1,1,7849.0,1.0
1692,0,1,0,10021.0,1.0
7757,1,1,1,41787.0,1.0
9877,1,1,0,52998.0,1.0
9354,0,0,0,50016.0,1.0
39,1,1,1,2074.0,1.0
2458,0,1,0,14829.0,1.0
6670,0,0,0,35400.0,1.0
2150,1,1,0,12443.0,1.0
4955,0,1,0,27452.0,1.0
7495,0,1,0,40417.0,1.0
9760,1,1,0,52261.0,1.0
4375,1,1,0,24786.0,1.0
3528,0,1,0,20184.0,1.0
9203,1,1,0,49259.0,1.0
9472,1,1,0,50617.0,1.0
8494,0,0,0,45626.0,1.0
1606,0,0,0,9625.0,1.0
6826,0,1,0,36302.0,1.0
439,1,1,1,4938.0,1.0
487,1,1,1,5128.0,1.0
9880,0,0,0,53013.0,1.0
169,1,1,1,3781.0,1.0
621,1,1,1,5832.0,1.0
1623,0,0,0,9718.0,1.0
3381,0,1,0,19495.0,1.0
2055,1,1,0,11722.0,1.0
3238,0,0,0,18655.0,1.0
9669,0,1,0,51772.0,1.0
6214,1,1,1,32762.0,1.0
1180,1,1,1,7791.0,1.0
5407,0,0,0,28884.0,1.0
3948,0,1,0,22427.0,1.0
3566,0,1,0,20356.0,1.0
6460,0,0,0,34281.0,1.0
7524,0,1,0,40593.0,1.0
4829,0,0,0,26955.0,1.0
1562,1,1,1,9453.0,1.0
4819,0,0,0,26928.0,1.0
1453,1,1,1,8938.0,1.0
7039,1,1,0,37714.0,1.0
1660,1,1,1,9921.0,1.0
5741,0,0,0,30040.0,1.0
96,1,1,1,2536.0,1.0
7594,0,1,0,40943.0,1.0
7488,0,0,0,40364.0,1.0
7122,0,1,0,38262.0,1.0
1791,0,0,0,10406.0,0.0
2770,0,0,0,16302.0,1.0
2039,1,1,1,11629.0,1.0
7168,0,1,0,38460.0,1.0
2620,1,1,0,15585.0,1.0
9230,0,0,0,49480.0,1.0
7656,1,1,0,41218.0,1.0
8681,1,1,0,46447.0,1.0
735,1,1,1,6191.0,1.0
5709,0,0,0,29911.0,1.0
2701,1,1,0,16004.0,1.0
4271,0,0,0,24287.0,1.0
6461,0,1,0,34284.0,1.0
1740,0,0,0,10214.0,1.0
9537,0,0,0,51070.0,1.0
7728,0,0,0,41648.0,1.0
4176,0,0,0,23882.0,1.0
3405,0,1,0,19606.0,1.0
3995,0,0,0,22688.0,1.0
1446,0,0,0,8916.0,1.0
9215,0,1,0,49358.0,1.0
7661,1,1,0,41223.0,1.0
496,0,0,0,5171.0,1.0
3295,0,0,0,18990.0,1.0
8660,1,1,0,46340.0,1.0
8324,0,0,0,44774.0,1.0
2388,0,1,0,14492.0,1.0
8290,1,1,0,44692.0,1.0
9040,0,0,0,48415.0,0.0
9377,1,1,0,50092.0,1.0
4722,0,1,0,26516.0,1.0
8466,0,1,0,45467.0,1.0
4708,0,0,0,26416.0,0.0
8329,0,0,0,44781.0,1.0
4712,1,1,1,26453.0,1.0
10106,0,1,0,54608.0,1.0
1208,0,0,0,7935.0,1.0
1509,0,0,0,9227.0,1.0
3795,0,1,0,21576.0,1.0
8359,0,0,0,44926.0,1.0
9727,1,1,0,52137.0,1.0
2199,0,0,0,12924.0,1.0
8323,0,1,0,44773.0,1.0
2777,1,1,0,16354.0,1.0
673,0,0,0,6052.0,1.0
311,0,0,0,4483.0,1.0
1508,1,1,1,9226.0,1.0
5516,1,1,1,29206.0,1.0
295,0,0,0,4406.0,0.0
1576,1,1,1,9517.0,1.0
373,1,1,1,4719.0,1.0
7248,1,1,1,38940.0,1.0
1765,1,1,0,10339.0,1.0
3401,0,0,0,19593.0,1.0
6912,0,1,0,36868.0,1.0
6864,0,0,0,36485.0,0.0
7778,0,1,0,41926.0,1.0
1732,0,1,0,10185.0,1.0
3125,0,0,0,17918.0,1.0
1123,1,1,1,7610.0,1.0
3721,1,1,0,21143.0,1.0
5964,0,0,0,31382.0,1.0
6119,0,0,0,32157.0,1.0
8603,0,0,0,46143.0,1.0
5302,0,0,0,28558.0,1.0
2122,0,0,0,12191.0,0.0
9102,1,1,1,48734.0,1.0
5993,1,1,0,31491.0,1.0
9478,0,1,0,50628.0,1.0
4572,0,1,0,25953.0,1.0
5700,0,1,0,29897.0,1.0
5859,0,1,0,30694.0,1.0
8207,1,1,0,44175.0,1.0
3039,0,0,0,17391.0,1.0
3315,0,0,0,19043.0,1.0
7236,0,0,0,38889.0,0.0
483,0,0,0,5095.0,1.0
8483,0,0,0,45568.0,1.0
2732,1,1,0,16153.0,1.0
3616,0,0,0,20598.0,1.0
259,0,1,0,4184.0,1.0
668,1,1,0,6035.0,1.0
31,1,1,1,1980.0,1.0
35,1,1,0,2027.0,1.0
251,1,1,1,4162.0,1.0
8770,1,1,1,46851.0,1.0
10125,0,1,0,54689.0,
8097,0,1,0,43670.0,1.0
761,1,1,1,6269.0,1.0
10064,0,0,0,54342.0,1.0
9720,0,0,0,52097.0,1.0
346,0,0,0,4605.0,1.0
5834,0,0,0,30485.0,1.0
10013,0,0,0,53951.0,1.0
8873,0,0,0,47441.0,0.0
7484,0,0,0,40326.0,1.0
7865,1,1,0,42448.0,1.0
4619,0,0,0,26194.0,1.0
7480,0,1,0,40294.0,1.0
8811,0,0,0,47073.0,1.0
5382,0,1,0,28787.0,1.0
2215,0,0,0,13083.0,1.0
80,0,0,0,2368.0,0.0
5849,1,1,0,30631.0,1.0
6393,1,1,1,33842.0,1.0
5961,0,0,0,31373.0,0.0
7220,1,1,0,38836.0,1.0
3880,0,0,0,22040.0,1.0
9317,0,0,0,49845.0,0.0
2287,0,0,0,13793.0,0.0
7420,0,1,0,40027.0,1.0
9896,0,0,0,53165.0,1.0
119,1,1,1,2651.0,1.0
9674,0,0,0,51838.0,1.0
303,1,1,0,4444.0,1.0
3635,1,1,0,20718.0,1.0
2927,0,0,0,16972.0,1.0
9771,0,0,0,52330.0,0.0
4907,0,0,0,27263.0,1.0
1558,1,1,1,9440.0,1.0
3015,1,1,0,17295.0,1.0
8998,0,0,0,48166.0,1.0
937,0,0,0,6974.0,1.0
6584,0,1,0,34899.0,1.0
5532,0,0,0,29248.0,1.0
5620,0,0,0,29668.0,0.0
8156,0,0,0,43862.0,1.0
6179,1,1,1,32498.0,1.0
1121,0,0,0,7605.0,
315,1,1,0,4495.0,1.0
6897,1,1,0,36766.0,1.0
4506,0,0,0,25629.0,1.0
335,1,1,1,4587.0,1.0
1631,0,1,0,9771.0,1.0
1718,0,0,0,10124.0,1.0
3287,0,0,0,18960.0,1.0
5225,0,0,0,28338.0,1.0
1472,1,1,0,9024.0,1.0
2470,0,0,0,14941.0,1.0
4631,0,0,0,26217.0,1.0
7607,0,0,0,41028.0,1.0
3393,1,1,0,19552.0,1.0
2067,0,0,0,11855.0,1.0
9398,0,0,0,50222.0,1.0
7482,0,1,0,40324.0,1.0
9584,0,0,0,51332.0,1.0
9827,0,0,0,52612.0,1.0
8028,0,0,0,43316.0,1.0
6545,0,0,0,34739.0,0.0
5657,1,1,0,29808.0,1.0
3688,1,1,0,20940.0,1.0
5306,0,0,0,28567.0,0.0
3742,1,1,1,21247.0,1.0
2127,1,1,1,12242.0,1.0
1413,0,0,0,8728.0,0.0
5424,1,1,1,28948.0,1.0
1901,0,0,0,10995.0,1.0
6992,0,0,0,37368.0,1.0
3870,0,0,0,21998.0,0.0
6550,1,1,0,34758.0,1.0
4641,0,0,0,26239.0,1.0
5826,0,0,0,30455.0,0.0
6885,0,0,0,36677.0,1.0
4696,0,0,0,26384.0,1.0
8534,1,1,1,45763.0,1.0
7144,0,0,0,38390.0,1.0
7699,1,1,0,41444.0,1.0
6389,1,1,1,33810.0,1.0
1965,0,1,0,11314.0,1.0
2335,0,0,0,14158.0,1.0
1617,1,1,1,9673.0,1.0
3785,0,0,0,21522.0,1.0
8183,0,0,0,44050.0,1.0
3305,0,0,0,19019.0,1.0
9345,0,0,0,49979.0,0.0
9229,0,0,0,49479.0,0.0
6811,0,0,0,36186.0,1.0
9165,1,1,1,48964.0,1.0
1568,0,0,0,9482.0,1.0
2498,0,0,0,15020.0,1.0
8511,1,1,0,45703.0,1.0
8640,0,0,0,46258.0,1.0
4564,0,0,0,25910.0,0.0
450,1,1,1,4968.0,1.0
5667,1,1,0,29826.0,1.0
4486,0,0,0,25474.0,1.0
9801,0,0,0,52511.0,1.0
5419,1,1,1,28920.0,1.0
2029,0,0,0,11563.0,1.0
5128,0,0,0,28027.0,1.0
9420,0,0,0,50332.0,1.0
2833,0,0,0,16572.0,1.0
8037,0,0,0,43369.0,0.0
6215,1,1,1,32767.0,1.0
8151,0,0,0,43854.0,1.0
6332,0,1,0,33514.0,1.0
9142,0,0,0,48926.0,0.0
4824,0,0,0,26934.0,1.0
9533,1,1,0,51051.0,1.0
1318,0,1,0,8340.0,1.0
6323,1,1,1,33460.0,1.0
7932,0,1,0,42814.0,1.0
3614,1,1,0,20596.0,1.0
4952,0,1,0,27441.0,1.0
4791,0,1,0,26801.0,1.0
9945,1,1,0,53438.0,1.0
8929,1,1,1,47821.0,1.0
8218,0,0,0,44214.0,1.0
6865,1,1,0,36504.0,1.0
8992,0,0,0,48103.0,1.0
532,0,0,0,5377.0,1.0
321,0,0,0,4512.0,1.0
8346,0,1,0,44849.0,1.0
7727,0,0,0,41645.0,1.0
6867,1,1,0,36515.0,1.0
4401,0,0,0,24949.0,1.0
7807,0,0,0,42159.0,1.0
5944,1,1,1,31229.0,1.0
8898,0,0,0,47640.0,0.0
4395,1,1,0,24929.0,1.0
9092,0,0,0,48694.0,1.0
3123,0,0,0,17911.0,1.0
8280,1,1,1,44631.0,1.0
3984,0,0,0,22651.0,1.0
10150,0,0,0,54850.0,0.0
6851,1,1,1,36409.0,1.0
7019,0,0,0,37543.0,0.0
3942,0,0,0,22398.0,1.0
7882,0,1,0,42554.0,1.0
1360,1,1,1,8464.0,1.0
4407,0,1,0,24964.0,1.0
8140,0,0,0,43834.0,1.0
5688,0,0,0,29875.0,0.0
9305,1,1,0,49761.0,1.0
1569,1,1,1,9483.0,1.0
5399,0,0,0,28858.0,1.0
7578,1,1,0,40829.0,1.0
4387,0,0,0,24869.0,1.0
