,mean_accuracy,mean_reaction_time,sum_skipped_trials,first_trial_accuracy,first_trial_reaction_time,task_level1,task_level2,task_level3,task_level4,task_level5,task_level6,task_type1,task_type2,task_type3,task_type4,task_type5,task_type6,task_type7,task_type8,task_type9,task_type10,task_type11,task_type12,task_type13,task_type14,task_type15,task_type16,task_type17,task_type18,task_type19,task_type20,task_type21,task_type22,task_type23,task_type24,task_type25,task_type26,task_type27,task_type28,task_type29,task_type30,task_type31,task_type32,task_type33,task_type34,task_type35,task_type36,task_type37,task_type38,task_type39,task_type40,task_type41,task_type42,task_type43,task_type44,task_type45,task_type46,task_type47,task_type48,task_type49,task_type50,task_type51,task_type52,task_type53,task_level1_x_avg_accuracy,task_level2_x_avg_accuracy,task_level3_x_avg_accuracy,task_level4_x_avg_accuracy,task_level5_x_avg_accuracy,task_level6_x_avg_accuracy,task_type1_x_avg_accuracy,task_type2_x_avg_accuracy,task_type3_x_avg_accuracy,task_type4_x_avg_accuracy,task_type5_x_avg_accuracy,task_type6_x_avg_accuracy,task_type7_x_avg_accuracy,task_type8_x_avg_accuracy,task_type12_x_avg_accuracy,task_type13_x_avg_accuracy,task_type14_x_avg_accuracy,task_type15_x_avg_accuracy,task_type16_x_avg_accuracy,task_type17_x_avg_accuracy,task_type18_x_avg_accuracy,task_type19_x_avg_accuracy,task_type21_x_avg_accuracy,task_type22_x_avg_accuracy,task_type23_x_avg_accuracy,task_type24_x_avg_accuracy,task_type25_x_avg_accuracy,task_type26_x_avg_accuracy,task_type27_x_avg_accuracy,task_type28_x_avg_accuracy,task_type29_x_avg_accuracy,task_type30_x_avg_accuracy,task_type31_x_avg_accuracy,task_type32_x_avg_accuracy,task_type33_x_avg_accuracy,task_type34_x_avg_accuracy,task_type35_x_avg_accuracy,task_type36_x_avg_accuracy,task_type37_x_avg_accuracy,task_type38_x_avg_accuracy,task_type39_x_avg_accuracy,task_type40_x_avg_accuracy,task_type41_x_avg_accuracy,task_type42_x_avg_accuracy,task_type43_x_avg_accuracy,task_type44_x_avg_accuracy,task_type45_x_avg_accuracy,task_type46_x_avg_accuracy,task_type47_x_avg_accuracy,task_type48_x_avg_accuracy,task_type49_x_avg_accuracy,task_type50_x_avg_accuracy,task_type51_x_avg_accuracy,task_type52_x_avg_accuracy,task_type53_x_avg_accuracy,is_highest_difficulty,client_platform,clinician_ref,isactive_engaged,isactive_interested,isactive_subscribed,greater1,anon_id
0,1.0,12.750912,0,1.0,4.36889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,1,1,1.0,1
1,0.9,4.089951999999999,0,1.0,3.6725,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,2
2,0.833333333,12.97573333,0,1.0,14.52413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,3
3,1.0,5.425338332999999,0,1.0,6.6134699999999995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,4
4,0.4,15.591998,0,0.0,8.97162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,5
5,0.9375,117.22152,0,1.0,94.60941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,1,1,1.0,6
6,0.7777777779999999,8.55676,0,1.0,8.20171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777779999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.7777777779999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,7
7,0.9,8.186238000000001,0,1.0,16.00262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,8
8,0.9,10.529096000000001,0,1.0,22.56614,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1,1,1,1.0,9
9,0.3,7.747791,0,0.0,10.37315,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,1,1,1,1.0,10
